# r,g,b
 245, 221,  96
 246, 219,  98
 248, 222, 100
 249, 224, 101
 249, 223, 100
 249, 222,  95
 250, 223,  85
 250, 224,  81
 250, 223,  79
 248, 222,  77
 245, 222,  74
 244, 220,  72
 243, 220,  72
 242, 220,  70
 241, 221,  69
 243, 223,  72
 241, 223,  72
 240, 223,  75
 239, 223,  80
 239, 225,  87
 239, 228,  99
 238, 232, 111
 237, 236, 124
 239, 243, 137
 243, 250, 150
 248, 254, 163
 252, 252, 174
 251, 250, 174
 251, 250, 175
 252, 252, 178
 254, 253, 181
 253, 250, 180
 252, 250, 182
 251, 249, 181
 249, 246, 179
 243, 238, 172
 236, 230, 164
 227, 220, 153
 218, 210, 143
 209, 200, 132
 201, 193, 124
 205, 198, 129
 214, 208, 141
 232, 227, 163
 241, 237, 175
 201, 204, 149
 138, 155, 108
 111, 140,  96
 117, 157, 115
 118, 166, 130
 107, 157, 129
 107, 156, 134
 114, 163, 147
 116, 167, 155
 114, 170, 159
 110, 171, 163
 103, 168, 164
 108, 171, 167
 108, 169, 167
  99, 158, 161
  93, 151, 159
  91, 146, 159
 112, 158, 172
 156, 189, 201
 204, 225, 232
 240, 242, 244
 233, 217, 210
 170, 143, 121
 141,  92,  54
 192, 114,  59
 224, 117,  47
 239, 114,  32
 241, 116,  22
 230, 122,  15
 219, 132,  19
 199, 140,  33
 146, 124,  26
 101, 124,  28
  87, 161,  62
  66, 182,  77
  36, 176,  65
  13, 159,  48
   3, 145,  43
   2, 139,  55
   1, 133,  65
   0, 131,  70
   0, 129,  70
   0, 126,  72
   0, 123,  75
   1, 121,  77
   2, 122,  79
   2, 124,  78
   2, 126,  75
   1, 129,  72
   2, 132,  70
   0, 132,  68
   0, 132,  68
   1, 131,  69
   0, 129,  67
   0, 128,  65
   0, 130,  64
   0, 134,  63
   0, 137,  60
   0, 141,  59
   1, 147,  60
   6, 157,  65
   9, 163,  68
   9, 164,  67
  11, 165,  67
   8, 160,  61
   2, 153,  55
   0, 149,  53
   0, 104,  37
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
 180, 180, 178
 254, 254, 250
 255, 254, 249
 253, 252, 249
 250, 254, 255
 248, 251, 252
 250, 248, 245
 213, 200, 189
 160, 126,  98
 169, 108,  63
 208, 121,  58
 243, 139,  61
 247, 138,  54
 248, 138,  55
 248, 136,  56
 250, 134,  53
 252, 134,  49
 255, 132,  45
 255, 129,  40
 255, 127,  38
 254, 128,  37
 251, 127,  38
 250, 127,  36
 252, 124,  30
 252, 122,  27
 252, 120,  25
 253, 120,  23
 254, 119,  20
 254, 117,  17
 254, 116,  15
 253, 114,  14
 253, 114,  13
 253, 114,  13
 253, 114,  13
 253, 114,  13
 253, 114,  13
 253, 114,  13
 252, 113,  13
 250, 111,  13
 251, 111,  13
 251, 112,  11
 251, 111,   9
 252, 111,   9
 254, 112,   8
 253, 112,   8
 248, 111,   9
 247, 109,   9
 245, 108,   8
 238, 104,   8
 227,  99,  12
 213,  93,  16
 201,  86,  17
 191,  79,  17
 185,  75,  17
 179,  71,  18
 176,  69,  20
 173,  67,  23
 173,  67,  23
 172,  66,  23
 172,  65,  22
 173,  66,  20
 173,  66,  20
 173,  66,  20
 173,  66,  20
 173,  66,  20
 173,  66,  20
 173,  66,  20
 175,  65,  18
 176,  65,  17
 175,  65,  18
 175,  65,  19
 174,  65,  20
 173,  66,  20
 173,  65,  21
 172,  66,  22
 170,  66,  23
 173,  65,  24
 175,  64,  24
 174,  64,  25
 173,  65,  25
 172,  66,  25
 173,  66,  24
 175,  65,  20
 167,  60,  21
 161,  69,  35
 137,  71,  26
 185, 145,  75
 215, 184,  91
 225, 187,  97
 223, 182,  99
 219, 185,  97
 217, 186,  94
 218, 188,  92
 219, 188,  91
 220, 187,  91
 221, 186,  93
 223, 186,  96
 221, 188,  96
 221, 188,  96
 222, 188,  96
 222, 187,  97
 222, 186,  95
 223, 186,  95
 223, 186,  94
 222, 186,  95
 221, 187,  96
 221, 187,  96
 221, 187,  95
 219, 185,  91
 218, 185,  90
 219, 185,  88
 220, 187,  88
 220, 186,  89
 220, 187,  89
 219, 188,  90
 219, 189,  92
 218, 187,  92
 219, 185,  92
 222, 187,  93
 218, 189,  89
 223, 188,  97
 199, 157,  92
 149, 105,  57
 137,  72,  28
 156,  69,  23
 134,  64,  33
 127,  90,  77
 150, 126, 113
 137,  79,  60
 135,  54,  21
 151,  66,  21
 159,  70,  20
 168,  68,  20
 177,  70,  22
 179,  75,  22
 190,  80,  22
 204,  85,  17
 222,  94,  14
 230,  99,   8
 238, 104,   7
 242, 107,   8
 247, 109,  10
 250, 109,   9
 252, 110,   7
 252, 110,   5
 250, 109,   6
 247, 109,   9
 241, 107,  12
 234, 102,  11
 228,  96,  12
 214,  94,  19
 205,  84,  13
 199,  79,  13
 166,  76,  30
 135,  86,  48
 203, 170, 105
 182, 158,  89
 151, 142, 118
 222, 218, 218
 251, 252, 247
 254, 254, 250
 255, 255, 254
 255, 255, 253
 253, 255, 255
 254, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
  86,  86,  86
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,  37,  29
   1, 110,  85
   1, 109,  83
   2, 109,  83
   4, 109,  83
   5, 107,  82
   5, 106,  79
   7, 106,  81
   8, 105,  77
   6, 103,  75
  13, 102,  78
  14,  92,  69
  20,  90,  71
  55, 118, 102
 104, 161, 149
 153, 206, 197
 181, 233, 226
 181, 236, 229
 173, 234, 225
 167, 230, 222
 164, 229, 220
 166, 232, 222
 168, 234, 224
 171, 234, 225
 170, 233, 224
 169, 231, 223
 170, 231, 223
 170, 231, 223
 171, 232, 224
 172, 233, 225
 173, 234, 226
 173, 235, 227
 173, 236, 228
 173, 236, 228
 173, 235, 230
 173, 235, 231
 173, 235, 232
 173, 235, 234
 173, 234, 235
 173, 234, 235
 173, 234, 235
 173, 234, 234
 174, 236, 231
 175, 236, 231
 176, 236, 235
 176, 232, 240
 178, 229, 245
 182, 229, 248
 184, 227, 245
 192, 232, 246
 188, 223, 230
 143, 171, 169
 150, 170, 152
 225, 235, 197
 245, 244, 185
 244, 235, 155
 241, 227, 129
 235, 219, 108
 233, 216,  97
 234, 216,  92
 235, 215,  83
 236, 215,  79
 238, 215,  78
 242, 216,  76
 245, 217,  75
 246, 218,  74
 248, 220,  73
 248, 220,  73
 247, 220,  73
 247, 220,  75
 247, 221,  78
 246, 219,  80
 245, 219,  81
 245, 218,  84
 245, 216,  85
 244, 215,  86
 245, 216,  86
 247, 218,  87
 249, 220,  87
 250, 222,  84
 248, 221,  75
 246, 219,  71
 245, 217,  71
 243, 216,  70
 243, 216,  72
 241, 215,  75
 241, 216,  80
 238, 216,  83
 236, 215,  84
 236, 217,  88
 233, 221,  88
 236, 226,  95
 239, 231, 105
 242, 236, 118
 246, 242, 132
 246, 246, 144
 244, 248, 152
 243, 251, 160
 244, 253, 166
 246, 254, 173
 250, 252, 180
 250, 251, 181
 251, 251, 181
 252, 252, 183
 254, 254, 186
 250, 249, 181
 244, 242, 174
 237, 235, 168
 229, 227, 160
 215, 211, 145
 203, 198, 132
 197, 193, 125
 202, 198, 129
 216, 213, 142
 227, 223, 152
 238, 234, 164
 244, 239, 171
 249, 244, 179
 242, 235, 173
 198, 195, 138
 171, 176, 126
 183, 200, 149
 186, 213, 162
 165, 199, 149
 140, 175, 128
 128, 162, 117
 119, 151, 110
 112, 146, 106
 117, 153, 114
 122, 164, 125
 109, 156, 121
  96, 140, 109
  93, 136, 109
 102, 145, 129
 114, 158, 152
 129, 172, 176
 162, 200, 208
 203, 230, 238
 231, 249, 251
 247, 252, 249
 238, 231, 221
 181, 164, 140
 131,  93,  54
 173, 104,  51
 217, 118,  52
 236, 117,  39
 238, 117,  26
 228, 120,  17
 220, 131,  20
 205, 140,  35
 157, 125,  30
 105, 120,  25
  88, 157,  57
  72, 187,  80
  41, 182,  67
  16, 166,  49
   3, 150,  43
   2, 142,  51
   0, 136,  61
   0, 133,  67
   1, 130,  69
   1, 127,  73
   2, 124,  76
   2, 122,  79
   2, 122,  81
   3, 123,  80
   3, 125,  77
   2, 128,  74
   2, 131,  72
   1, 133,  71
   0, 133,  70
   2, 134,  71
   2, 132,  70
   1, 130,  68
   1, 130,  66
   0, 133,  65
   0, 135,  62
   0, 139,  61
   1, 145,  62
   6, 154,  67
  10, 162,  70
  10, 164,  70
  12, 166,  69
   7, 161,  63
   1, 154,  55
   0, 151,  53
   0, 105,  37
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
 178, 180, 177
 251, 252, 246
 253, 253, 246
 250, 252, 250
 244, 249, 250
 234, 232, 228
 176, 154, 137
 159, 114,  80
 185, 112,  58
 231, 137,  68
 248, 138,  57
 253, 137,  51
 253, 137,  52
 251, 136,  54
 251, 136,  54
 253, 133,  51
 255, 131,  49
 255, 130,  45
 255, 129,  43
 255, 127,  39
 255, 125,  37
 254, 124,  36
 253, 124,  33
 253, 123,  29
 253, 122,  26
 253, 120,  24
 254, 119,  21
 255, 118,  19
 254, 116,  16
 254, 115,  14
 253, 114,  13
 253, 114,  13
 253, 114,  13
 253, 114,  13
 253, 114,  13
 253, 114,  13
 253, 114,  13
 252, 112,  13
 251, 111,  13
 251, 111,  13
 251, 112,  11
 250, 111,   9
 251, 112,   9
 252, 112,   7
 252, 113,   9
 248, 110,  10
 246, 108,   8
 244, 108,   9
 236, 105,  10
 226,  99,  13
 213,  92,  16
 201,  85,  18
 190,  79,  17
 184,  74,  17
 180,  70,  18
 176,  68,  20
 173,  66,  22
 173,  66,  24
 172,  66,  24
 172,  66,  22
 173,  66,  20
 173,  66,  20
 173,  66,  20
 173,  66,  20
 173,  66,  20
 173,  66,  20
 173,  66,  20
 173,  66,  19
 173,  66,  19
 173,  66,  19
 173,  66,  20
 173,  66,  20
 173,  66,  20
 173,  66,  20
 171,  67,  20
 169,  68,  21
 173,  66,  21
 175,  65,  22
 174,  65,  23
 171,  66,  23
 171,  67,  23
 172,  66,  21
 178,  65,  17
 165,  71,  30
 126,  64,  25
 179, 132,  74
 226, 183,  95
 227, 185,  84
 221, 186,  92
 218, 186,  99
 220, 187,  95
 219, 187,  94
 219, 187,  93
 219, 187,  93
 220, 187,  93
 220, 187,  94
 222, 188,  95
 223, 190,  96
 223, 190,  96
 223, 189,  97
 222, 189,  97
 222, 189,  96
 223, 189,  96
 223, 189,  96
 222, 188,  96
 222, 187,  95
 222, 187,  95
 222, 187,  95
 220, 186,  93
 220, 185,  93
 221, 186,  93
 221, 187,  93
 219, 186,  92
 219, 186,  92
 219, 187,  93
 219, 188,  93
 219, 187,  93
 220, 187,  94
 220, 187,  94
 219, 188,  92
 225, 187,  96
 226, 186, 106
 203, 169,  99
 163, 115,  59
 134,  58,  16
 154,  72,  37
 122,  60,  28
 102,  50,  20
 158,  65,  32
 177,  64,  22
 168,  68,  19
 163,  70,  22
 172,  68,  23
 182,  66,  19
 186,  72,  17
 194,  78,  19
 204,  84,  19
 217,  92,  17
 225,  97,  12
 234, 102,  10
 240, 105,   8
 245, 107,   9
 247, 108,   9
 248, 107,   8
 247, 107,   5
 244, 106,   7
 238, 104,  11
 231, 100,  15
 222,  93,  15
 212,  87,  17
 197,  86,  12
 187,  79,  12
 176,  72,  25
 145,  68,  29
 165, 125,  69
 213, 188, 116
 156, 139,  88
 156, 154, 140
 243, 243, 239
 251, 252, 248
 254, 254, 253
 255, 255, 255
 255, 254, 255
 254, 254, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
  86,  86,  86
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,  37,  29
   1, 110,  85
   2, 110,  84
   2, 110,  84
   4, 109,  84
   5, 107,  82
   8, 107,  82
   8, 106,  81
   8, 104,  77
   8, 103,  76
  12,  98,  74
  18,  93,  72
  57, 126, 108
 124, 186, 171
 169, 224, 212
 188, 240, 232
 185, 237, 230
 173, 228, 222
 172, 233, 225
 170, 233, 225
 166, 232, 223
 165, 231, 221
 164, 230, 220
 166, 229, 220
 170, 233, 224
 172, 234, 226
 172, 233, 225
 172, 233, 225
 172, 233, 225
 173, 234, 226
 174, 235, 227
 173, 236, 228
 173, 236, 228
 174, 237, 229
 174, 236, 231
 173, 235, 232
 173, 235, 232
 173, 235, 234
 173, 234, 235
 173, 234, 235
 172, 234, 236
 172, 235, 235
 172, 235, 232
 172, 236, 232
 174, 235, 234
 175, 233, 239
 178, 229, 242
 181, 229, 245
 183, 228, 242
 192, 234, 243
 186, 219, 222
 144, 169, 163
 153, 172, 155
 229, 239, 207
 250, 251, 203
 251, 247, 181
 251, 242, 161
 246, 235, 141
 240, 228, 127
 235, 223, 117
 230, 217, 103
 228, 214,  95
 232, 215,  94
 238, 217,  91
 240, 217,  86
 240, 216,  81
 239, 215,  77
 240, 216,  77
 242, 218,  79
 243, 221,  80
 243, 221,  75
 241, 220,  73
 241, 219,  74
 240, 218,  75
 240, 217,  75
 240, 217,  76
 240, 217,  74
 239, 217,  72
 239, 217,  70
 238, 217,  68
 236, 215,  70
 234, 214,  71
 234, 213,  72
 236, 214,  75
 237, 214,  79
 236, 214,  84
 236, 217,  92
 236, 220, 100
 237, 224, 107
 238, 227, 114
 238, 234, 121
 241, 240, 129
 245, 244, 139
 249, 248, 150
 252, 252, 160
 251, 252, 167
 250, 253, 171
 249, 253, 174
 248, 254, 175
 248, 253, 177
 248, 250, 178
 250, 251, 181
 251, 251, 182
 246, 246, 178
 242, 242, 173
 233, 232, 164
 219, 218, 151
 202, 201, 134
 193, 191, 124
 191, 190, 123
 198, 197, 128
 212, 213, 142
 227, 230, 157
 237, 241, 167
 242, 246, 173
 248, 250, 179
 249, 248, 181
 249, 244, 181
 226, 219, 159
 188, 179, 123
 196, 192, 137
 229, 233, 176
 235, 249, 188
 220, 240, 175
 206, 226, 159
 195, 212, 143
 178, 193, 124
 160, 176, 105
 155, 172, 100
 156, 179, 106
 140, 167,  96
 105, 130,  65
 101, 125,  70
 146, 171, 131
 182, 211, 188
 188, 219, 211
 198, 227, 227
 219, 241, 243
 237, 251, 251
 247, 254, 250
 242, 242, 231
 207, 197, 175
 132, 103,  66
 151,  90,  41
 217, 125,  63
 235, 120,  48
 233, 114,  29
 227, 118,  21
 222, 129,  24
 208, 136,  37
 166, 126,  35
 109, 117,  25
  87, 153,  54
  74, 189,  80
  44, 188,  68
  22, 176,  54
   7, 159,  44
   3, 147,  49
   0, 140,  57
   0, 134,  63
   2, 130,  68
   3, 128,  73
   4, 125,  78
   3, 122,  82
   3, 122,  83
   3, 123,  82
   3, 125,  78
   2, 128,  75
   3, 131,  74
   1, 132,  72
   0, 134,  72
   2, 134,  73
   3, 133,  73
   3, 132,  71
   1, 131,  68
   0, 132,  67
   0, 134,  64
   0, 137,  63
   2, 142,  63
   5, 151,  67
   9, 158,  70
  10, 163,  71
  13, 167,  72
   8, 164,  65
   2, 157,  57
   0, 154,  54
   0, 108,  37
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
 175, 180, 180
 247, 251, 252
 249, 251, 250
 251, 251, 249
 207, 197, 190
 147, 113,  90
 176, 112,  65
 213, 125,  61
 243, 136,  66
 252, 137,  58
 253, 134,  48
 253, 136,  47
 251, 137,  49
 249, 137,  48
 252, 136,  44
 254, 133,  46
 255, 130,  47
 254, 130,  45
 254, 128,  42
 254, 126,  38
 255, 125,  35
 255, 124,  34
 254, 123,  31
 253, 123,  28
 253, 121,  26
 253, 120,  23
 254, 119,  21
 255, 117,  18
 254, 116,  15
 254, 115,  14
 253, 114,  13
 253, 114,  13
 253, 114,  13
 253, 114,  13
 253, 114,  13
 253, 114,  13
 253, 114,  13
 252, 112,  13
 251, 111,  13
 251, 111,  12
 251, 112,  11
 251, 112,   9
 250, 111,   8
 250, 111,   8
 250, 111,   8
 249, 110,  11
 246, 108,   9
 243, 107,   8
 235, 103,  10
 224,  97,  12
 211,  90,  15
 200,  83,  16
 188,  76,  16
 182,  72,  16
 178,  69,  18
 175,  67,  20
 174,  65,  22
 173,  66,  24
 173,  66,  22
 173,  66,  22
 173,  66,  20
 173,  66,  20
 173,  66,  20
 173,  66,  20
 173,  66,  20
 173,  66,  20
 173,  66,  20
 173,  66,  20
 173,  66,  20
 173,  66,  20
 173,  66,  20
 173,  66,  20
 173,  66,  20
 173,  66,  20
 172,  66,  20
 172,  67,  20
 173,  66,  20
 173,  66,  20
 173,  66,  21
 172,  66,  22
 173,  66,  23
 173,  65,  24
 170,  67,  28
 134,  55,  16
 170, 122,  61
 217, 180, 102
 225, 183,  94
 226, 184,  89
 221, 186,  92
 217, 187,  94
 219, 187,  94
 220, 187,  94
 221, 188,  95
 221, 188,  96
 221, 188,  95
 222, 188,  96
 223, 190,  97
 224, 191,  98
 224, 191,  98
 224, 191,  98
 224, 191,  98
 224, 191,  98
 224, 191,  98
 224, 191,  98
 224, 190,  97
 224, 189,  97
 224, 189,  97
 224, 189,  97
 222, 187,  95
 222, 187,  95
 221, 186,  94
 221, 186,  94
 220, 187,  94
 220, 187,  94
 220, 187,  94
 220, 187,  94
 221, 188,  95
 221, 188,  95
 220, 188,  95
 218, 188,  95
 220, 186,  96
 224, 182,  96
 227, 184, 103
 209, 169,  96
 153, 110,  54
 132,  68,  24
 146,  69,  35
 123,  53,  24
 145,  58,  22
 170,  65,  22
 173,  66,  21
 169,  67,  22
 172,  68,  21
 181,  67,  17
 186,  71,  16
 191,  76,  18
 199,  81,  18
 210,  88,  18
 218,  93,  15
 228,  98,  13
 232, 101,  10
 237, 103,  10
 239, 104,  11
 239, 103,  10
 236, 103,  10
 232, 101,  11
 224,  96,  14
 214,  91,  16
 205,  85,  17
 195,  78,  15
 188,  77,  11
 171,  73,  17
 149,  73,  31
 133,  81,  29
 208, 176,  98
 192, 172, 100
 148, 138, 100
 189, 189, 179
 249, 250, 244
 252, 252, 249
 255, 255, 254
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
  86,  86,  86
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,  37,  29
   2, 111,  86
   2, 111,  85
   3, 111,  85
   5, 110,  85
   5, 107,  81
   8, 107,  82
   8, 105,  80
   7, 102,  76
   9, 102,  76
  10,  96,  73
  23,  96,  76
  79, 147, 129
 156, 217, 202
 191, 246, 234
 194, 245, 237
 186, 236, 231
 175, 230, 224
 172, 232, 225
 170, 234, 226
 168, 234, 224
 166, 232, 222
 163, 229, 219
 166, 229, 219
 171, 234, 225
 174, 236, 227
 174, 235, 227
 173, 234, 226
 173, 234, 226
 174, 234, 226
 174, 235, 227
 174, 236, 228
 174, 237, 229
 174, 237, 229
 175, 237, 231
 173, 235, 232
 173, 235, 232
 173, 235, 234
 173, 234, 235
 173, 234, 236
 171, 234, 238
 170, 235, 238
 170, 235, 233
